-- Merging decision tree log ---
application
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\faa9db9b83159ba7fd849424d52700fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\trant\.gradle\caches\8.10.2\transforms\a1d56b8455326ce21d568b8e23ac2622\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2f4d1ae051e9a158e23d5152d8201ab3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\221443744ea6610268da8a65c2df0a80\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f6f262f624aa10fbbfd854dd2265163e\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\393e4479ae7fb3cab15eaa35d6cb932a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\68846b4a9afe3208a5fe875741cdd1d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\31cf09380695bfd6f7557deaca32a29a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\395dd0f343ba266442e3076dcd902639\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\413a18bb16874ca7a1be7b6a72fed6a0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\c02e4d9038725ca3499a9985f76f834f\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\b0490c73ba221a6d77d795bda792a91c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\73e464a9a127314f07526112114e3880\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\2f0edc70822ced548e615220af91adc6\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\53eb23683109696c9475bdc273da06fb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\029c13d93db241c6f3f7a40cf63c67ad\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2a505af224ea6b8cfc8ca188080bfc16\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\8520b225e70a152e0a71e886f183bb78\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\c48cbd2d5f4c513df4cf25f6fc63ed85\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\22b0dc19661e829d45fb66537d788a61\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4656b0c9c2237bc2c4b106861cff9a60\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\66dbd9f4bc3c6b5e99df5c91743f9853\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\54a67cc27a3ad17488776c33769c6f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\a60d2d8b6cc3a3ac5e3d369b587ba511\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\055c2f62f5ebe8970879bfb6e9ea3f97\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\26a61f1e5fc219e715589800036af613\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\8e7909853e9599bd0410eeb7b4e234aa\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\22304a019aef2f0b874b61fbbf71d3d6\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b5fba6d841e81b43cc51afc9dc827ef\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\6627fb1e3c0599ac84ddea9ec0fc92c2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\6b542d59dde0f98908e41d0194c34462\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\12982f57727b9123115bd49b7bfe1588\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\320b1da76a7e5d2329be35d94b666306\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\116306c58c886cbf94a03ee85741c1d0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\6fe0e08c540f5ae504fffc6ddf04cd1d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2172d4f1635dd0b86e3e748b8665d8a0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ae25ffb25370e34beaf5f1fa57280d1c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\4f866c5d2b95ac97708690d3374671fd\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\1c99198a503e229997ae8b56fd176969\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\4573e2865b6cc18aa542213c8ab1243b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\0b2f5a4db84d711742db60bc7d64fd64\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\b3c60c42597626268ac42a4e0d2f8f95\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\e9284128d395159d70990cd7f16c7241\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d19f6d31bfa0332da6c6a5dce504532a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d1b10597076b3dcce9ba8d5f15d05118\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f91ea48a446fbf4b56916c8cd902b3da\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\452eaecebaf05f643df1a769a70aa6c5\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ead6ef1a5c95fd8ec28e757bdf11c3aa\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\b4edd6e6d389941f7e4b67c388f62ec5\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\41d137cf211aa1a86903076b110aba87\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\8915bd9a9bde9bb60f9ab212ecf4515d\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f3e194f3c640eaedcea1cde3a4f0931e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\260f697d2499c4531398eaf445642dd9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\292f0f11b81a1de154c56499e30d1402\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\83010f9815b52d129440375698bb1ec5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\133f3f26605e32aec1e323609f8802e8\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\c0230aa7c92feb8bb89d41c367f7eb0f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\87534f9598e028f15df3343ad5d582e9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\74685433e1544b6d7d155960dca94d65\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\8c96b637d06789ced80404fd537bd2b3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\bcbbead8137f0fd37f29f5d07924cc41\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\aca334c797aab369e01c0c31c193082e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b7ea449735a5d5d9d6c22e69c4516af\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\3be071b0b1f8239c0a8d1166757a3d56\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\06e0b1d7dfb0fe25ab0b82d66ef0c3d7\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\168fb9675266e8a9089d1c71ed6324df\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\c56a73be8647c4fd71afedadffeebf89\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\trant\.gradle\caches\8.10.2\transforms\5ccf208b410034cec8c2080b3c23d94f\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\trant\.gradle\caches\8.10.2\transforms\9380e4ab744a6ee66b3d540542156687\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\36615cf7ff606fa6f7a673c5e5d401a5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\36615cf7ff606fa6f7a673c5e5d401a5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\7084534599c4d58b0cf631bae7a05544\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\7084534599c4d58b0cf631bae7a05544\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b2d06d8266c8de7ba9bedbf705dc939\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b2d06d8266c8de7ba9bedbf705dc939\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\faa9db9b83159ba7fd849424d52700fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\faa9db9b83159ba7fd849424d52700fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f91ea48a446fbf4b56916c8cd902b3da\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f91ea48a446fbf4b56916c8cd902b3da\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:4:5-78
	android:name
		ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:9:5-85
	android:name
		ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:9:22-82
queries
ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:47:5-52:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:49:13-72
	android:name
		ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:49:21-70
data
ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:50:13-50
	android:mimeType
		ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:50:19-48
uses-sdk
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
